Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
RunAllTestCasesTestSuite,Chrome 91.0.4472.124,,,2021-07-18 21:15:57,2021-07-18 21:43:21,27m - 23.299s,PASSED
,,,,,,,
Test Cases/Login/Negative/LoginWithUnregisteredEmailTestCase,Chrome 91.0.4472.124,Login with Unregistered Email Test Case,login,2021-07-18 21:15:58,2021-07-18 21:16:49,51.317s,PASSED
com.helper.browserhelper.CustomBrowser.openBrowser(),Chrome 91.0.4472.124,,,2021-07-18 21:15:58,2021-07-18 21:16:35,36.548s,PASSED
"setText(findTestObject(""LoginPage_SerpWatch/input_sign in_email""), ""aaa@gmail.com"")",Chrome 91.0.4472.124,,,2021-07-18 21:16:35,2021-07-18 21:16:36,1.098s,PASSED
"setText(findTestObject(""LoginPage_SerpWatch/input_sign in_password""), ""abc"")",Chrome 91.0.4472.124,,,2021-07-18 21:16:36,2021-07-18 21:16:37,0.806s,PASSED
"click(findTestObject(""LoginPage_SerpWatch/button_login""))",Chrome 91.0.4472.124,,,2021-07-18 21:16:37,2021-07-18 21:16:48,10.924s,PASSED
waitForPageLoad(Timeout),Chrome 91.0.4472.124,,,2021-07-18 21:16:48,2021-07-18 21:16:48,0.037s,PASSED
com.helper.browserhelper.CustomBrowser.closeBrowser(),Chrome 91.0.4472.124,,,2021-07-18 21:16:48,2021-07-18 21:16:49,1.326s,PASSED
,,,,,,,
Test Cases/Login/Negative/LoginWithWrongPasswordTestCase,Chrome 91.0.4472.124,Login With Wrong Password,login,2021-07-18 21:16:49,2021-07-18 21:17:13,24.196s,PASSED
com.helper.browserhelper.CustomBrowser.openBrowser(),Chrome 91.0.4472.124,,,2021-07-18 21:16:50,2021-07-18 21:17:04,14.309s,PASSED
"setText(findTestObject(""LoginPage_SerpWatch/input_sign in_email""), LoginUsername)",Chrome 91.0.4472.124,,,2021-07-18 21:17:04,2021-07-18 21:17:05,0.940s,PASSED
"setText(findTestObject(""LoginPage_SerpWatch/input_sign in_password""), ""abc"")",Chrome 91.0.4472.124,,,2021-07-18 21:17:05,2021-07-18 21:17:06,0.833s,PASSED
"click(findTestObject(""LoginPage_SerpWatch/button_login""))",Chrome 91.0.4472.124,,,2021-07-18 21:17:06,2021-07-18 21:17:12,6.002s,PASSED
waitForPageLoad(Timeout),Chrome 91.0.4472.124,,,2021-07-18 21:17:12,2021-07-18 21:17:12,0.029s,PASSED
com.helper.browserhelper.CustomBrowser.closeBrowser(),Chrome 91.0.4472.124,,,2021-07-18 21:17:12,2021-07-18 21:17:13,1.702s,PASSED
,,,,,,,
Test Cases/Login/Positive/LoginByEmailTestCase,Chrome 91.0.4472.124,LoginTestCase,login,2021-07-18 21:17:13,2021-07-18 21:18:10,56.289s,PASSED
openBrowser(LoginUrl),Chrome 91.0.4472.124,,,2021-07-18 21:17:14,2021-07-18 21:17:28,14.540s,PASSED
waitForPageLoad(Timeout),Chrome 91.0.4472.124,,,2021-07-18 21:17:28,2021-07-18 21:17:28,0.027s,PASSED
maximizeWindow(),Chrome 91.0.4472.124,,,2021-07-18 21:17:28,2021-07-18 21:17:29,0.173s,PASSED
waitForPageLoad(Timeout),Chrome 91.0.4472.124,,,2021-07-18 21:17:29,2021-07-18 21:17:29,0.047s,PASSED
"sendKeys(findTestObject(""LoginPage_SerpWatch/input_sign in_email""), LoginUsername)",Chrome 91.0.4472.124,,,2021-07-18 21:17:29,2021-07-18 21:17:29,0.623s,PASSED
"sendKeys(findTestObject(""LoginPage_SerpWatch/input_sign in_password""), LoginPassword)",Chrome 91.0.4472.124,,,2021-07-18 21:17:29,2021-07-18 21:17:30,0.451s,PASSED
"click(findTestObject(""LoginPage_SerpWatch/button_login""))",Chrome 91.0.4472.124,,,2021-07-18 21:17:30,2021-07-18 21:18:08,38.537s,PASSED
waitForPageLoad(Timeout),Chrome 91.0.4472.124,,,2021-07-18 21:18:08,2021-07-18 21:18:08,0.034s,PASSED
closeBrowser(),Chrome 91.0.4472.124,,,2021-07-18 21:18:08,2021-07-18 21:18:10,1.355s,PASSED
,,,,,,,
Test Cases/Register/Negative/RegisterWithEmailFieldEmptyTestCase,Chrome 91.0.4472.124,"Register With Email Field Empty.
Expected: Display error message ""please fill out this field"" on the email field.",register,2021-07-18 21:18:10,2021-07-18 21:19:24,1m - 14.504s,PASSED
com.helper.browserhelper.CustomBrowser.openRegisterPage(),Chrome 91.0.4472.124,,,2021-07-18 21:18:10,2021-07-18 21:19:08,57.605s,PASSED
waitForPageLoad(Timeout),Chrome 91.0.4472.124,,,2021-07-18 21:19:08,2021-07-18 21:19:08,0.028s,PASSED
"setText(findTestObject(""RegisterPage/input_signup_name""), ""aaa"")",Chrome 91.0.4472.124,,,2021-07-18 21:19:08,2021-07-18 21:19:08,0.749s,PASSED
"setText(findTestObject(""RegisterPage/input_signup_email""), """")",Chrome 91.0.4472.124,,,2021-07-18 21:19:08,2021-07-18 21:19:09,0.714s,PASSED
"setText(findTestObject(""RegisterPage/input_signup_password""), ""aaaaaa"")",Chrome 91.0.4472.124,,,2021-07-18 21:19:09,2021-07-18 21:19:10,0.808s,PASSED
"setText(findTestObject(""RegisterPage/input_signup_password_confirmation""), ""aaaaaa"")",Chrome 91.0.4472.124,,,2021-07-18 21:19:10,2021-07-18 21:19:11,0.828s,PASSED
"check(findTestObject(""RegisterPage/checkbox_agreement""))",Chrome 91.0.4472.124,,,2021-07-18 21:19:11,2021-07-18 21:19:11,0.583s,PASSED
"click(findTestObject(""RegisterPage/button_register""))",Chrome 91.0.4472.124,,,2021-07-18 21:19:11,2021-07-18 21:19:12,0.699s,PASSED
waitForPageLoad(Timeout),Chrome 91.0.4472.124,,,2021-07-18 21:19:12,2021-07-18 21:19:12,0.030s,PASSED
delay(3),Chrome 91.0.4472.124,,,2021-07-18 21:19:12,2021-07-18 21:19:15,3.053s,PASSED
com.helper.browserhelper.CustomBrowser.closeBrowser(),Chrome 91.0.4472.124,,,2021-07-18 21:19:15,2021-07-18 21:19:24,8.992s,PASSED
,,,,,,,
Test Cases/Register/Negative/RegisterWithInvalidNameFormatTestCase,Chrome 91.0.4472.124,"Register With Invalid Name Format.
Expected: Display error message ""The name format is invalid"" below the Name field.",register,2021-07-18 21:19:24,2021-07-18 21:20:42,1m - 17.942s,PASSED
com.helper.browserhelper.CustomBrowser.openRegisterPage(),Chrome 91.0.4472.124,,,2021-07-18 21:19:25,2021-07-18 21:20:24,59.029s,PASSED
waitForPageLoad(Timeout),Chrome 91.0.4472.124,,,2021-07-18 21:20:24,2021-07-18 21:20:24,0.027s,PASSED
"setText(findTestObject(""RegisterPage/input_signup_name""), ""@#$@#$"")",Chrome 91.0.4472.124,,,2021-07-18 21:20:24,2021-07-18 21:20:24,0.826s,PASSED
"setText(findTestObject(""RegisterPage/input_signup_email""), ""aaa@gmail.com"")",Chrome 91.0.4472.124,,,2021-07-18 21:20:24,2021-07-18 21:20:25,0.785s,PASSED
"setText(findTestObject(""RegisterPage/input_signup_password""), ""aaaaaa"")",Chrome 91.0.4472.124,,,2021-07-18 21:20:25,2021-07-18 21:20:26,0.818s,PASSED
"setText(findTestObject(""RegisterPage/input_signup_password_confirmation""), ""aaaaaa"")",Chrome 91.0.4472.124,,,2021-07-18 21:20:26,2021-07-18 21:20:27,0.858s,PASSED
"check(findTestObject(""RegisterPage/checkbox_agreement""))",Chrome 91.0.4472.124,,,2021-07-18 21:20:27,2021-07-18 21:20:27,0.529s,PASSED
"click(findTestObject(""RegisterPage/button_register""))",Chrome 91.0.4472.124,,,2021-07-18 21:20:27,2021-07-18 21:20:38,10.585s,PASSED
waitForPageLoad(Timeout),Chrome 91.0.4472.124,,,2021-07-18 21:20:38,2021-07-18 21:20:38,0.031s,PASSED
delay(3),Chrome 91.0.4472.124,,,2021-07-18 21:20:38,2021-07-18 21:20:41,3.010s,PASSED
com.helper.browserhelper.CustomBrowser.closeBrowser(),Chrome 91.0.4472.124,,,2021-07-18 21:20:41,2021-07-18 21:20:42,0.992s,PASSED
,,,,,,,
Test Cases/Register/Negative/RegisterWithNameFieldEmptyTestCase,Chrome 91.0.4472.124,RegisterWithNameFieldEmpty,register,2021-07-18 21:20:42,2021-07-18 21:21:44,1m - 2.105s,PASSED
com.helper.browserhelper.CustomBrowser.openRegisterPage(),Chrome 91.0.4472.124,,,2021-07-18 21:20:43,2021-07-18 21:21:36,53.374s,PASSED
waitForPageLoad(Timeout),Chrome 91.0.4472.124,,,2021-07-18 21:21:36,2021-07-18 21:21:36,0.026s,PASSED
"setText(findTestObject(""RegisterPage/input_signup_name""), """")",Chrome 91.0.4472.124,,,2021-07-18 21:21:36,2021-07-18 21:21:37,0.742s,PASSED
"setText(findTestObject(""RegisterPage/input_signup_email""), ""aaa@gmail.com"")",Chrome 91.0.4472.124,,,2021-07-18 21:21:37,2021-07-18 21:21:37,0.766s,PASSED
"setText(findTestObject(""RegisterPage/input_signup_password""), ""aaaaaa"")",Chrome 91.0.4472.124,,,2021-07-18 21:21:37,2021-07-18 21:21:38,0.767s,PASSED
"setText(findTestObject(""RegisterPage/input_signup_password_confirmation""), ""aaaaaa"")",Chrome 91.0.4472.124,,,2021-07-18 21:21:38,2021-07-18 21:21:39,0.774s,PASSED
"check(findTestObject(""RegisterPage/checkbox_agreement""))",Chrome 91.0.4472.124,,,2021-07-18 21:21:39,2021-07-18 21:21:40,0.533s,PASSED
"click(findTestObject(""RegisterPage/button_register""))",Chrome 91.0.4472.124,,,2021-07-18 21:21:40,2021-07-18 21:21:40,0.503s,PASSED
waitForPageLoad(Timeout),Chrome 91.0.4472.124,,,2021-07-18 21:21:40,2021-07-18 21:21:40,0.030s,PASSED
delay(3),Chrome 91.0.4472.124,,,2021-07-18 21:21:40,2021-07-18 21:21:43,3.013s,PASSED
com.helper.browserhelper.CustomBrowser.closeBrowser(),Chrome 91.0.4472.124,,,2021-07-18 21:21:43,2021-07-18 21:21:44,1.106s,PASSED
,,,,,,,
Test Cases/Register/Negative/RegisterWithNameUnder3CharactersTestCase,Chrome 91.0.4472.124,RegisterWithNameUnder3CharactersTestCase,register,2021-07-18 21:21:44,2021-07-18 21:22:57,1m - 13.274s,PASSED
com.helper.browserhelper.CustomBrowser.openRegisterPage(),Chrome 91.0.4472.124,,,2021-07-18 21:21:45,2021-07-18 21:22:38,53.295s,PASSED
waitForPageLoad(Timeout),Chrome 91.0.4472.124,,,2021-07-18 21:22:38,2021-07-18 21:22:38,0.033s,PASSED
"setText(findTestObject(""RegisterPage/input_signup_name""), ""aa"")",Chrome 91.0.4472.124,,,2021-07-18 21:22:38,2021-07-18 21:22:39,0.701s,PASSED
"setText(findTestObject(""RegisterPage/input_signup_email""), ""aaa@gmail.com"")",Chrome 91.0.4472.124,,,2021-07-18 21:22:39,2021-07-18 21:22:40,0.792s,PASSED
"setText(findTestObject(""RegisterPage/input_signup_password""), ""aaaaaa"")",Chrome 91.0.4472.124,,,2021-07-18 21:22:40,2021-07-18 21:22:40,0.816s,PASSED
"setText(findTestObject(""RegisterPage/input_signup_password_confirmation""), ""aaaaaa"")",Chrome 91.0.4472.124,,,2021-07-18 21:22:40,2021-07-18 21:22:41,0.760s,PASSED
